                                                                           0.000   0.010 PM      0.000  0.000  0.000  0.000  0.000
 *TRANSFORM 1*
              1.99051   4.68888   0.00000   0.00000   0.00000   0.00000
             -1.77588  -3.68090   0.00000   0.00000   0.00000   0.00000
              0.00000   0.00000  -1.40022  -1.29193   0.00000   0.00000
              0.00000   0.00000  -2.66764  -3.17552   0.00000   0.00000
              0.00000   0.00000   0.00000   0.00000   1.00000   0.00000
              0.00000   0.00000   0.00000   0.00000   0.00000   1.00000
 *DRIFT*         3.0            "AMAK"      0.05000 M   
      3.168 M                                                              0.000   7.458 MM  
                                                                           0.000   6.616 MR     -0.998
                                                                           0.000   7.466 MM      0.000  0.000
                                                                           0.000  13.125 MR      0.000  0.000  0.999
                                                                           0.000   0.000 CM      0.000  0.000  0.000  0.000
                                                                           0.000   0.010 PM      0.000  0.000  0.000  0.000  0.000
 *TRANSFORM 1*
              1.90172   4.50483   0.00000   0.00000   0.00000   0.00000
             -1.77588  -3.68090   0.00000   0.00000   0.00000   0.00000
              0.00000   0.00000  -1.53360  -1.45071   0.00000   0.00000
              0.00000   0.00000  -2.66764  -3.17552   0.00000   0.00000
              0.00000   0.00000   0.00000   0.00000   1.00000   0.00000
              0.00000   0.00000   0.00000   0.00000   0.00000   1.00000
 *DRIFT*         3.0            "AMAK"      0.05000 M   
      3.218 M                                                              0.000   7.128 MM  
                                                                           0.000   6.616 MR     -0.998
                                                                           0.000   8.121 MM      0.000  0.000
                                                                           0.000  13.125 MR      0.000  0.000  0.999
                                                                           0.000   0.000 CM      0.000  0.000  0.000  0.000
                                                                           0.000   0.010 PM      0.000  0.000  0.000  0.000  0.000
 *TRANSFORM 1*
              1.81292   4.32079   0.00000   0.00000   0.00000   0.00000
             -1.77588  -3.68090   0.00000   0.00000   0.00000   0.00000
              0.00000   0.00000  -1.66698  -1.60949   0.00000   0.00000
              0.00000   0.00000  -2.66764  -3.17552   0.00000   0.00000
              0.00000   0.00000   0.00000   0.00000   1.00000   0.00000
              0.00000   0.00000   0.00000   0.00000   0.00000   1.00000
 *DRIFT*         3.0            "AMAK"      0.05000 M   
      3.268 M                                                              0.000   6.798 MM  
                                                                           0.000   6.616 MR     -0.997
                                                                           0.000   8.777 MM      0.000  0.000
                                                                           0.000  13.125 MR      0.000  0.000  0.999
                                                                           0.000   0.000 CM      0.000  0.000  0.000  0.000
                                                                           0.000   0.010 PM      0.000  0.000  0.000  0.000  0.000
 *TRANSFORM 1*
              1.72413   4.13674   0.00000   0.00000   0.00000   0.00000
             -1.77588  -3.68090   0.00000   0.00000   0.00000   0.00000
              0.00000   0.00000  -1.80036  -1.76826   0.00000   0.00000
              0.00000   0.00000  -2.66764  -3.17552   0.00000   0.00000
              0.00000   0.00000   0.00000   0.00000   1.00000   0.00000
              0.00000   0.00000   0.00000   0.00000   0.00000   1.00000
 *DRIFT*         3.0            "AMAK"      0.05000 M   
      3.318 M                                                              0.000   6.468 MM  
                                                                           0.000   6.616 MR     -0.997
                                                                           0.000   9.433 MM      0.000  0.000
                                                                           0.000  13.125 MR      0.000  0.000  0.999
                                                                           0.000   0.000 CM      0.000  0.000  0.000  0.000
                                                                           0.000   0.010 PM      0.000  0.000  0.000  0.000  0.000
 *TRANSFORM 1*
              1.63534   3.95270   0.00000   0.00000   0.00000   0.00000
             -1.77588  -3.68090   0.00000   0.00000   0.00000   0.00000
              0.00000   0.00000  -1.93375  -1.92704   0.00000   0.00000
              0.00000   0.00000  -2.66764  -3.17552   0.00000   0.00000
              0.00000   0.00000   0.00000   0.00000   1.00000   0.00000
              0.00000   0.00000   0.00000   0.00000   0.00000   1.00000
 *DRIFT*         3.0            "    "      0.23300 M   
      3.551 M                                                              0.000   4.932 MM  
                                                                           0.000   6.616 MR     -0.995
                                                                           0.000  12.489 MM      0.000  0.000
                                                                           0.000  13.125 MR      0.000  0.000  1.000
                                                                           0.000   0.000 CM      0.000  0.000  0.000  0.000
                                                                           0.000   0.010 PM      0.000  0.000  0.000  0.000  0.000
 *TRANSFORM 1*
              1.22156   3.09505   0.00000   0.00000   0.00000   0.00000
             -1.77588  -3.68090   0.00000   0.00000   0.00000   0.00000
              0.00000   0.00000  -2.55531  -2.66693   0.00000   0.00000
              0.00000   0.00000  -2.66764  -3.17552   0.00000   0.00000
              0.00000   0.00000   0.00000   0.00000   1.00000   0.00000
              0.00000   0.00000   0.00000   0.00000   0.00000   1.00000
 *UPDATE*        6.             "AMAK"      (1.)      45.0
      3.551 M                                                              0.000   4.932 MM  
                                                                           0.000   6.616 MR     -0.995
                                                                           0.000  12.489 MM      0.000  0.000
                                                                           0.000  13.125 MR      0.000  0.000  1.000
                                                                           0.000   0.000 CM      0.000  0.000  0.000  0.000
